! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF53_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.898965                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.881352                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.868064               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.144299                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.877978                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.050790                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007359                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084026                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -4.03434640325261e-01  5.84330992854974e-02 -3.71763155325108e-01
 1.65000000000000e+02 -3.36195533604384e-01  5.03156177259411e-02 -4.20334821829290e-01
 1.68000000000000e+02 -2.68956426883507e-01  5.00000000000000e-02 -4.73255261614119e-01
 1.71000000000000e+02 -2.01717320162631e-01  5.00000000000000e-02 -4.54416606242882e-01
 1.74000000000000e+02 -1.34478213441754e-01  5.00000000000000e-02 -3.00000000000001e-01
 1.77000000000000e+02 -6.72391067208766e-02  5.00000000000000e-02 -1.50000000000000e-01
 1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
16.000000                Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.898965                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.881352                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.868064               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.144299                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.877978                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.050790                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007359                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084026                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  6.72391067208766e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.34478213441754e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.01717320162631e-01  5.00000000000000e-02  3.62826919723615e-01
-1.68000000000000e+02  2.68956426883507e-01  5.00000000000000e-02  3.90040975899833e-01
-1.65000000000000e+02  3.36195533604384e-01  5.03156177259411e-02  3.70334821829290e-01
-1.62000000000000e+02  4.03434640325261e-01  5.84330992854974e-02  3.52024392093026e-01
-1.59000000000000e+02  4.70673747046137e-01  8.75124147493554e-02  3.45810063082126e-01
-1.56000000000000e+02  5.37912853767015e-01  1.46975945555977e-01  3.69345711882270e-01
-1.53000000000000e+02  6.05151960487891e-01  2.10491192501910e-01  3.90855426739973e-01
-1.50000000000000e+02  6.73046354134106e-01  2.79175793820752e-01  4.11131969893605e-01
-1.47000000000000e+02  7.16599102923421e-01  3.52699573680410e-01  4.16091957712048e-01
-1.44000000000000e+02  7.03050858022406e-01  4.29252711341062e-01  4.19635853500246e-01
-1.41000000000000e+02  6.90937143603476e-01  5.08617261002782e-01  4.22591439514215e-01
-1.38000000000000e+02  6.74762916502222e-01  5.89852445534544e-01  4.26200116851326e-01
-1.35000000000000e+02  6.56094372128162e-01  6.72200782403958e-01  4.31022255258537e-01
-1.32000000000000e+02  6.33976239340943e-01  7.54842078951671e-01  4.35511849805105e-01
-1.29000000000000e+02  6.08375755587477e-01  8.36744292487178e-01  4.40913035160658e-01
-1.26000000000000e+02  5.79016480373004e-01  9.17092969268922e-01  4.47000408024457e-01
-1.23000000000000e+02  5.45798552390911e-01  9.95145423287453e-01  4.53373281009257e-01
-1.20000000000000e+02  5.08822393690961e-01  1.07006434789742e+00  4.59425229574231e-01
-1.17000000000000e+02  4.68329594814510e-01  1.14091940761533e+00  4.64361450462836e-01
-1.14000000000000e+02  4.24466601526223e-01  1.20706950004048e+00  4.68925704611449e-01
-1.11000000000000e+02  3.77477633709126e-01  1.26798829456621e+00  4.73563531703363e-01
-1.08000000000000e+02  3.27837876171801e-01  1.32285270884897e+00  4.74924474259335e-01
-1.05000000000000e+02  2.75962020881802e-01  1.37103245514073e+00  4.75435898596106e-01
-1.02000000000000e+02  2.22253626401393e-01  1.41221970187652e+00  4.75579797632304e-01
-9.90000000000000e+01  1.67205679338860e-01  1.44624642920206e+00  4.73754355369816e-01
-9.60000000000000e+01  1.11438940592078e-01  1.47229826694617e+00  4.69828734859032e-01
-9.30000000000000e+01  5.55330947816092e-02  1.49019765660367e+00  4.64900222041150e-01
-9.00000000000000e+01 -1.71395476225415e-16  1.50000000000000e+00  4.59962497346550e-01
-8.70000000000000e+01 -5.55330947816094e-02  1.49019765660367e+00  4.47297811079843e-01
-8.40000000000000e+01 -1.11438940592078e-01  1.47229826694617e+00  4.33838967275958e-01
-8.10000000000000e+01 -1.67205679338860e-01  1.44624642920206e+00  4.20294279530995e-01
-7.80000000000000e+01 -2.22253626401394e-01  1.41221970187652e+00  4.05098165503941e-01
-7.50000000000000e+01 -2.75962020881803e-01  1.37103245514073e+00  3.88836271444876e-01
-7.20000000000000e+01 -3.27837876171801e-01  1.32285270884897e+00  3.72090090831719e-01
-6.90000000000000e+01 -3.77477633709126e-01  1.26798829456621e+00  3.55012680033586e-01
-6.60000000000000e+01 -4.24466601526224e-01  1.20706950004048e+00  3.36619914844257e-01
-6.30000000000000e+01 -4.68329594814510e-01  1.14091940761533e+00  3.18221081951545e-01
-6.00000000000000e+01 -5.08822393690961e-01  1.07006434789742e+00  2.99846601880284e-01
-5.70000000000000e+01 -5.45798552390912e-01  9.95145423287452e-01  2.81449304534215e-01
-5.40000000000000e+01 -5.79016480373004e-01  9.17092969268922e-01  2.63016787910656e-01
-5.10000000000000e+01 -6.08375755587478e-01  8.36744292487177e-01  2.44740044290300e-01
-4.80000000000000e+01 -6.33976239340943e-01  7.54842078951671e-01  2.26756140097640e-01
-4.50000000000000e+01 -6.56094372128162e-01  6.72200782403958e-01  2.09217844784148e-01
-4.20000000000000e+01 -6.74762916502222e-01  5.89852445534544e-01  1.92833257668173e-01
-3.90000000000000e+01 -6.89965195796048e-01  5.09520285464447e-01  1.66728971873660e-01
-3.60000000000000e+01 -7.03485753064353e-01  4.28673477650507e-01  1.20645163107103e-01
-3.30000000000000e+01 -7.52470673534037e-01  3.22579022605116e-01  7.27349546565384e-02
-3.00000000000000e+01 -8.78629846370597e-01  2.49856235980233e-01  4.76436593818827e-02
-2.93939393939394e+01 -9.10555669128012e-01  2.36781511364466e-01  4.38402211508521e-02
-2.87878787878788e+01 -9.39384531967754e-01  2.24168170032526e-01  4.00426847157538e-02
-2.81818181818182e+01 -9.62460991396790e-01  2.12553058777316e-01  3.62921119505804e-02
-2.75757575757576e+01 -9.80507084884187e-01  2.01592214352765e-01  3.25228137385697e-02
-2.69696969696970e+01 -1.00106409287595e+00  1.89574739478656e-01  2.81586455691431e-02
-2.63636363636364e+01 -1.02276263842970e+00  1.76960341968198e-01  2.34254140999355e-02
-2.57575757575758e+01 -1.04362348409121e+00  1.64291267632459e-01  1.85778626363378e-02
-2.51515151515151e+01 -1.06167292911107e+00  1.52109762282509e-01  1.38707344837410e-02
-2.45454545454545e+01 -1.07494858528558e+00  1.40958071729419e-01  9.55877294753578e-03
-2.39393939393939e+01 -1.08155224701208e+00  1.31369929424059e-01  5.89080314959813e-03
-2.33333333333333e+01 -1.08445898038955e+00  1.22894204045756e-01  2.41660824233567e-03
-2.27272727272727e+01 -1.08756278879268e+00  1.14064886862913e-01 -9.85596643840687e-04
-2.21212121212121e+01 -1.08881095233662e+00  1.06127730495640e-01 -4.66949922647396e-03
-2.15151515151515e+01 -1.09005382885156e+00  9.87809647756237e-02 -7.84154530104537e-03
-2.09090909090909e+01 -1.09145570293036e+00  9.20264142664213e-02 -1.03001970514918e-02
-2.03030303030303e+01 -1.09333586283914e+00  8.58827609860429e-02 -1.18152289475121e-02
-1.96969696969697e+01 -1.09805262932976e+00  8.04328928568680e-02 -1.21899911678246e-02
-1.90909090909091e+01 -1.11455117238508e+00  7.58316051326299e-02 -1.19862711663219e-02
-1.84848484848485e+01 -1.13170003518805e+00  7.15991249918805e-02 -1.20461218818323e-02
-1.78787878787879e+01 -1.13828444172599e+00  6.71762378302475e-02 -1.23210295899552e-02
-1.72727272727273e+01 -1.13207379042944e+00  6.24536499594486e-02 -1.31324429628649e-02
-1.66666666666667e+01 -1.11953174320969e+00  5.77200854597521e-02 -1.40878454584165e-02
-1.60606060606061e+01 -1.10649231232017e+00  5.32276026955071e-02 -1.46487636884531e-02
-1.54545454545455e+01 -1.09374706195855e+00  4.91508959338768e-02 -1.46603434733606e-02
-1.48484848484848e+01 -1.07869178240705e+00  4.53370734770144e-02 -1.45306433367731e-02
-1.42424242424242e+01 -1.06703040075563e+00  4.15535865377496e-02 -1.43169330217048e-02
-1.36363636363636e+01 -1.06545544072488e+00  3.75348938590481e-02 -1.43237075186403e-02
-1.30303030303030e+01 -1.06782031706677e+00  3.32497736888580e-02 -1.48410991345223e-02
-1.24242424242424e+01 -1.06956995000845e+00  2.91314524612938e-02 -1.53051667834933e-02
-1.18181818181818e+01 -1.06502443784502e+00  2.56143912048137e-02 -1.60797064866181e-02
-1.12121212121212e+01 -1.03505697645648e+00  2.25539431405341e-02 -1.88897537411438e-02
-1.06060606060606e+01 -9.86641989941695e-01  1.97010506070718e-02 -2.38311888768054e-02
-1.00000000000000e+01 -9.33390183542821e-01  1.72045717534409e-02 -2.96436499739426e-02
-9.39393939393939e+00 -8.66445055249250e-01  1.49416906233143e-02 -3.69380897610729e-02
-8.78787878787879e+00 -7.80165460408600e-01  1.27979475836434e-02 -4.62039995874171e-02
-8.18181818181818e+00 -6.91532264962116e-01  1.12795979107952e-02 -5.45170870068194e-02
-7.57575757575758e+00 -6.10042811225386e-01  1.03970828845184e-02 -5.95076600921359e-02
-6.96969696969697e+00 -5.28860993158377e-01  9.72269209652630e-03 -6.42426335908812e-02
-6.36363636363636e+00 -4.47962844647862e-01  9.13379503995644e-03 -6.82056476115176e-02
-5.75757575757576e+00 -3.67953642738796e-01  8.64678737988395e-03 -7.18213181683011e-02
-5.15151515151515e+00 -2.88536859305281e-01  8.06803428572979e-03 -7.51672197282816e-02
-4.54545454545454e+00 -2.09698866808766e-01  7.60853725754715e-03 -7.81740451722926e-02
-3.93939393939394e+00 -1.31606608423139e-01  7.41617246700793e-03 -8.07715709525543e-02
-3.33333333333333e+00 -5.46388071161142e-02  7.37453063870359e-03 -8.28608715394646e-02
-2.72727272727273e+00  2.15970800282725e-02  7.35260719133092e-03 -8.44867994774113e-02
-2.12121212121212e+00  9.79589585849804e-02  7.33462838011250e-03 -8.62379540375494e-02
-1.51515151515152e+00  1.75274966883205e-01  7.24601403827064e-03 -8.83390261179213e-02
-9.09090909090912e-01  2.52469601587441e-01  7.16773349241173e-03 -9.03663581462498e-02
-3.03030303030302e-01  3.28407508450980e-01  7.20368449097091e-03 -9.19673061104317e-02
 3.03030303030302e-01  4.05000536085496e-01  7.21379552980145e-03 -9.36325736843279e-02
 9.09090909090912e-01  4.81856335247082e-01  7.20082887050490e-03 -9.53706503092841e-02
 1.51515151515152e+00  5.56928091283873e-01  7.30168925408128e-03 -9.68696608603409e-02
 2.12121212121212e+00  6.31723412866384e-01  7.47714380722777e-03 -9.82767583038039e-02
 2.72727272727273e+00  7.06423225831174e-01  7.62983407629252e-03 -9.96671565989466e-02
 3.33333333333333e+00  7.80930718939253e-01  7.78518231941785e-03 -1.01036840668586e-01
 3.93939393939394e+00  8.55121337710000e-01  7.95494626728400e-03 -1.02363262237618e-01
 4.54545454545455e+00  9.28403841746865e-01  8.20194727605483e-03 -1.03542913219718e-01
 5.15151515151515e+00  1.00091815628240e+00  8.50554456113973e-03 -1.04622861551209e-01
 5.75757575757576e+00  1.07274204140327e+00  8.85648988895128e-03 -1.05628538885290e-01
 6.36363636363637e+00  1.14355319490454e+00  9.27082023028274e-03 -1.06500091230930e-01
 6.96969696969697e+00  1.21325717112067e+00  9.75614042408670e-03 -1.07233711904759e-01
 7.57575757575757e+00  1.28165659525198e+00  1.03544226202785e-02 -1.07810124064174e-01
 8.18181818181818e+00  1.34857965429602e+00  1.09603872164995e-02 -1.08184129932554e-01
 8.78787878787879e+00  1.41390985220149e+00  1.16186361954001e-02 -1.08408867618661e-01
 9.39393939393939e+00  1.47793556952040e+00  1.23180266036244e-02 -1.08383001901950e-01
 1.00000000000000e+01  1.54052119134364e+00  1.30547372865734e-02 -1.08307524635379e-01
 1.06060606060606e+01  1.60145448932104e+00  1.38439484667897e-02 -1.08000970885874e-01
 1.12121212121212e+01  1.66015540009841e+00  1.47033987934296e-02 -1.07461698269195e-01
 1.18181818181818e+01  1.71647018608114e+00  1.56499002879497e-02 -1.06662670860054e-01
 1.24242424242424e+01  1.76759188873726e+00  1.68059348464555e-02 -1.05469913050204e-01
 1.30303030303030e+01  1.81437551159628e+00  1.82010257920093e-02 -1.03883688718131e-01
 1.36363636363636e+01  1.85950979865467e+00  1.98225826611284e-02 -1.02264299459839e-01
 1.42424242424242e+01  1.89707086579646e+00  2.18713537819281e-02 -1.00480546235352e-01
 1.48484848484848e+01  1.92696016624902e+00  2.45700299830181e-02 -9.84912584891721e-02
 1.54545454545455e+01  1.94064305356285e+00  2.81606472444990e-02 -9.63739171192192e-02
 1.60606060606061e+01  1.94241087881673e+00  3.29888330090564e-02 -9.44057700324643e-02
 1.66666666666667e+01  1.92371541563366e+00  3.94804923934983e-02 -9.25567023135423e-02
 1.72727272727273e+01  1.88894899259114e+00  4.74657659320391e-02 -9.09105067724238e-02
 1.78787878787879e+01  1.84814970423781e+00  5.63744621263409e-02 -9.00676581495381e-02
 1.84848484848485e+01  1.79763709018249e+00  6.63871193147141e-02 -9.02706153313870e-02
 1.90909090909091e+01  1.72663263100695e+00  7.81007381644825e-02 -9.11741937952753e-02
 1.96969696969697e+01  1.65807266508093e+00  9.02908498878856e-02 -9.16936629602012e-02
 2.03030303030303e+01  1.61130256443360e+00  1.01872878776336e-01 -9.22748284129272e-02
 2.09090909090909e+01  1.57358287553611e+00  1.13217037921241e-01 -9.40529649091407e-02
 2.15151515151515e+01  1.54028441869657e+00  1.24509348789664e-01 -9.67911614482407e-02
 2.21212121212121e+01  1.51027633825560e+00  1.35799556483964e-01 -1.00180900447634e-01
 2.27272727272727e+01  1.48242777855383e+00  1.47137406106500e-01 -1.03913664324727e-01
 2.33333333333333e+01  1.45560788393186e+00  1.58572642759631e-01 -1.07680935496928e-01
 2.39393939393939e+01  1.42868579873032e+00  1.70155011545717e-01 -1.11174196381642e-01
 2.45454545454545e+01  1.40210606368004e+00  1.81951331030432e-01 -1.14518402334108e-01
 2.51515151515151e+01  1.37723106218013e+00  1.93956243506917e-01 -1.18130803284889e-01
 2.57575757575758e+01  1.35327828562920e+00  2.06087003526103e-01 -1.21864684035354e-01
 2.63636363636364e+01  1.32944632516572e+00  2.18260433317303e-01 -1.25568239055876e-01
 2.69696969696970e+01  1.30493377192813e+00  2.30393355109829e-01 -1.29089662816830e-01
 2.75757575757576e+01  1.27815815591721e+00  2.42402591132994e-01 -1.32277149788587e-01
 2.81818181818182e+01  1.24823932109511e+00  2.54193936807136e-01 -1.35059023698436e-01
 2.87878787878788e+01  1.21046337617759e+00  2.65615199161140e-01 -1.36792947360471e-01
 2.93939393939394e+01  1.16688884409678e+00  2.76897519261917e-01 -1.38362769774205e-01
 3.00000000000000e+01  1.12215480667347e+00  2.88144675055056e-01 -1.40015833088101e-01
 3.30000000000000e+01  1.01596184148050e+00  3.50757669320628e-01 -1.52723875919351e-01
 3.60000000000000e+01  1.00429462427282e+00  4.29231906519882e-01 -1.75456918698537e-01
 3.90000000000000e+01  9.87053062290680e-01  5.08617261002781e-01 -1.96951926545505e-01
 4.20000000000000e+01  9.63947023574602e-01  5.89852445534544e-01 -2.16454644979124e-01
 4.50000000000000e+01  9.37277674468803e-01  6.72200782403958e-01 -2.34403284546033e-01
 4.80000000000000e+01  9.05680341915633e-01  7.54842078951671e-01 -2.52337524952664e-01
 5.10000000000000e+01  8.69108222267825e-01  8.36744292487178e-01 -2.69604632711482e-01
 5.40000000000000e+01  8.27166400532863e-01  9.17092969268922e-01 -2.86451982591605e-01
 5.70000000000000e+01  7.79712217701302e-01  9.95145423287453e-01 -3.03040607379321e-01
 6.00000000000000e+01  7.26889133844229e-01  1.07006434789742e+00 -3.19531661391914e-01
 6.30000000000000e+01  6.69042278306442e-01  1.14091940761533e+00 -3.35458690265003e-01
 6.60000000000000e+01  6.06380859323177e-01  1.20706950004048e+00 -3.51128870338105e-01
 6.90000000000000e+01  5.39253762441608e-01  1.26798829456621e+00 -3.66854385007110e-01
 7.20000000000000e+01  4.68339823102573e-01  1.32285270884897e+00 -3.81502766507336e-01
 7.50000000000000e+01  3.94231458402575e-01  1.37103245514073e+00 -3.95858347472729e-01
 7.80000000000000e+01  3.17505180573419e-01  1.41221970187652e+00 -4.09886793855058e-01
 8.10000000000000e+01  2.38865256198372e-01  1.44624642920206e+00 -4.23260420974078e-01
 8.40000000000000e+01  1.59198486560112e-01  1.47229826694617e+00 -4.35684464066444e-01
 8.70000000000000e+01  7.82667481032501e-02  1.49019765660367e+00 -4.48187344516894e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.59962497346550e-01
 9.30000000000000e+01 -5.62794658909432e-02  1.49019765660367e+00 -4.64889373478888e-01
 9.60000000000000e+01 -1.11438940592078e-01  1.47229826694617e+00 -4.69828734859032e-01
 9.90000000000000e+01 -1.67205679338860e-01  1.44624642920206e+00 -4.73754355369816e-01
 1.02000000000000e+02 -2.22253626401393e-01  1.41221970187652e+00 -4.75579797632304e-01
 1.05000000000000e+02 -2.75962020881803e-01  1.37103245514073e+00 -4.75435898596106e-01
 1.08000000000000e+02 -3.27837876171801e-01  1.32285270884897e+00 -4.74924474259335e-01
 1.11000000000000e+02 -3.77477633709126e-01  1.26798829456621e+00 -4.73563531703363e-01
 1.14000000000000e+02 -4.24466601526224e-01  1.20706950004048e+00 -4.68925704611449e-01
 1.17000000000000e+02 -4.68329594814509e-01  1.14091940761533e+00 -4.64361450462836e-01
 1.20000000000000e+02 -5.08822393690961e-01  1.07006434789742e+00 -4.59425229574231e-01
 1.23000000000000e+02 -5.45798552390912e-01  9.95145423287452e-01 -4.53373281009256e-01
 1.26000000000000e+02 -5.79016480373004e-01  9.17092969268922e-01 -4.47000408024457e-01
 1.29000000000000e+02 -6.08375755587478e-01  8.36744292487177e-01 -4.40913035160658e-01
 1.32000000000000e+02 -6.33976239340943e-01  7.54842078951670e-01 -4.35511849805105e-01
 1.35000000000000e+02 -6.56094372128162e-01  6.72200782403958e-01 -4.31022255258537e-01
 1.38000000000000e+02 -6.74762916502222e-01  5.89852445534544e-01 -4.26200116851326e-01
 1.41000000000000e+02 -6.90937143603476e-01  5.08617261002781e-01 -4.22591439514215e-01
 1.44000000000000e+02 -7.03050858022406e-01  4.29252711341062e-01 -4.19635853500246e-01
 1.47000000000000e+02 -7.16599102923422e-01  3.52699573680410e-01 -4.16091957712048e-01
 1.50000000000000e+02 -6.73046354134106e-01  2.79175793820751e-01 -4.11131969893605e-01
 1.53000000000000e+02 -6.05151960487891e-01  2.10491192501910e-01 -3.90855426739973e-01
 1.56000000000000e+02 -5.37912853767015e-01  1.46975945555977e-01 -3.69345711882270e-01
 1.59000000000000e+02 -4.70673747046137e-01  8.75124147493554e-02 -3.45810063082126e-01
