! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF40_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.850105                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.839187                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.614002               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.243612                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.901204                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.045180                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007859                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085444                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -4.33248762811198e-01  6.11347344796234e-02 -3.87621409065903e-01
 1.65000000000000e+02 -3.61040635675998e-01  5.08213968986781e-02 -4.30209942909040e-01
 1.68000000000000e+02 -2.88832508540798e-01  5.00000000000000e-02 -4.76570480833749e-01
 1.71000000000000e+02 -2.16624381405599e-01  5.00000000000000e-02 -4.54180669036154e-01
 1.74000000000000e+02 -1.44416254270399e-01  5.00000000000000e-02 -3.00000000000001e-01
 1.77000000000000e+02 -7.22081271351994e-02  5.00000000000000e-02 -1.50000000000000e-01
 1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
16.000000                Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.850105                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.839187                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.614002               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.243612                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.901204                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.045180                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007859                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085444                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.22081271351994e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.44416254270399e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.16624381405599e-01  5.00000000000000e-02  3.62626892885541e-01
-1.68000000000000e+02  2.88832508540798e-01  5.00000000000000e-02  3.93356195119463e-01
-1.65000000000000e+02  3.61040635675998e-01  5.08213968986781e-02  3.80209942909040e-01
-1.62000000000000e+02  4.33248762811198e-01  6.11347344796234e-02  3.67862812510327e-01
-1.59000000000000e+02  5.05456889946397e-01  8.79817006141652e-02  3.65594525284520e-01
-1.56000000000000e+02  5.77665017081598e-01  1.47314560561098e-01  3.89287878043512e-01
-1.53000000000000e+02  6.49873144216796e-01  2.10706713025915e-01  4.10937504219801e-01
-1.50000000000000e+02  7.22833614228555e-01  2.79076845274551e-01  4.30928949604927e-01
-1.47000000000000e+02  7.67295192075873e-01  3.51791312330752e-01  4.32590164778129e-01
-1.44000000000000e+02  7.42685276676509e-01  4.28143543354763e-01  4.32442762603049e-01
-1.41000000000000e+02  7.22158546656432e-01  5.07345364140830e-01  4.32844303356226e-01
-1.38000000000000e+02  7.01283109443753e-01  5.88425322754099e-01  4.34444212178827e-01
-1.35000000000000e+02  6.78300985843266e-01  6.70621103174044e-01  4.37657057307514e-01
-1.32000000000000e+02  6.52523434737222e-01  7.53112029167558e-01  4.40489096420972e-01
-1.29000000000000e+02  6.23616202311321e-01  8.34867166653504e-01  4.44613162402691e-01
-1.26000000000000e+02  5.91390963245529e-01  9.15073189681300e-01  4.49730977217568e-01
-1.23000000000000e+02  5.55771734861760e-01  9.92988580827823e-01  4.55290253479324e-01
-1.20000000000000e+02  5.16685641496943e-01  1.06777747579340e+00  4.60558181425573e-01
-1.17000000000000e+02  4.74344595321111e-01  1.13851124128074e+00  4.64999875662969e-01
-1.14000000000000e+02  4.28903695892852e-01  1.20454992073584e+00  4.69181488135419e-01
-1.11000000000000e+02  3.80594755305905e-01  1.26536808422962e+00  4.73414445833166e-01
-1.08000000000000e+02  3.29865759867311e-01  1.32014420587029e+00  4.74595172494155e-01
-1.05000000000000e+02  2.77126618682740e-01  1.36824920248491e+00  4.75057151348570e-01
-1.02000000000000e+02  2.22776405149769e-01  1.40937574342380e+00  4.75171044089222e-01
-9.90000000000000e+01  1.67297982882777e-01  1.44335588743484e+00  4.73319195596754e-01
-9.60000000000000e+01  1.11328523414439e-01  1.46937694546976e+00  4.69380504041952e-01
-9.30000000000000e+01  5.54541448390307e-02  1.48726406740255e+00  4.64452809282916e-01
-9.00000000000000e+01 -1.71217755982235e-16  1.49706587376315e+00  4.59512842860528e-01
-8.70000000000000e+01 -5.54541448390309e-02  1.48726406740255e+00  4.46884166058111e-01
-8.40000000000000e+01 -1.11328523414439e-01  1.46937694546976e+00  4.33465866733003e-01
-8.10000000000000e+01 -1.67297982882778e-01  1.44335588743484e+00  4.19962615424468e-01
-7.80000000000000e+01 -2.22776405149769e-01  1.40937574342380e+00  4.04819369435470e-01
-7.50000000000000e+01 -2.77126618682741e-01  1.36824920248491e+00  3.88628648206915e-01
-7.20000000000000e+01 -3.29865759867311e-01  1.32014420587029e+00  3.72060172252329e-01
-6.90000000000000e+01 -3.80594755305906e-01  1.26536808422962e+00  3.55183498500885e-01
-6.60000000000000e+01 -4.28903695892852e-01  1.20454992073584e+00  3.37072006077198e-01
-6.30000000000000e+01 -4.74344595321111e-01  1.13851124128074e+00  3.18949197227222e-01
-6.00000000000000e+01 -5.16685641496944e-01  1.06777747579340e+00  3.00874750780804e-01
-5.70000000000000e+01 -5.55771734861761e-01  9.92988580827822e-01  2.82828525869264e-01
-5.40000000000000e+01 -5.91390963245529e-01  9.15073189681300e-01  2.64761209588384e-01
-5.10000000000000e+01 -6.23616202311321e-01  8.34867166653504e-01  2.46845146963307e-01
-4.80000000000000e+01 -6.52523434737222e-01  7.53112029167558e-01  2.29207980550204e-01
-4.50000000000000e+01 -6.78300985843266e-01  6.70621103174044e-01  2.11995873814046e-01
-4.20000000000000e+01 -7.01283109443753e-01  5.88425322754098e-01  1.96384823350689e-01
-3.90000000000000e+01 -7.20860971920275e-01  5.08646010005701e-01  1.70434337807303e-01
-3.60000000000000e+01 -7.43707811017187e-01  4.27389730152731e-01  1.22940557554120e-01
-3.30000000000000e+01 -8.75269360478181e-01  3.15972767588817e-01  7.49777137442636e-02
-3.00000000000000e+01 -9.98024009034099e-01  2.33834100038278e-01  4.46175605754401e-02
-2.93939393939394e+01 -1.01973609764076e+00  2.21468592080717e-01  4.03315008025703e-02
-2.87878787878788e+01 -1.03793544051704e+00  2.09890510110343e-01  3.62949473523619e-02
-2.81818181818182e+01 -1.05122253644627e+00  1.98612415843851e-01  3.22681777186903e-02
-2.75757575757576e+01 -1.05985519302108e+00  1.87492817946034e-01  2.80662634812814e-02
-2.69696969696970e+01 -1.06771673715271e+00  1.76918600046500e-01  2.39298437223923e-02
-2.63636363636364e+01 -1.07473337170925e+00  1.66862080673273e-01  1.99044201691889e-02
-2.57575757575758e+01 -1.08065029747526e+00  1.57295526863562e-01  1.60289261928026e-02
-2.51515151515151e+01 -1.08517914536235e+00  1.48190977027836e-01  1.23422951643648e-02
-2.45454545454545e+01 -1.08801161241697e+00  1.39509541920618e-01  8.88346045500709e-03
-2.39393939393939e+01 -1.08883323540898e+00  1.31240279721894e-01  5.68850484677054e-03
-2.33333333333333e+01 -1.08860753375814e+00  1.23305282468654e-01  2.49072740828970e-03
-2.27272727272727e+01 -1.08774901530300e+00  1.15870934815206e-01 -7.54792136820551e-04
-2.21212121212121e+01 -1.08743073954188e+00  1.08605240720785e-01 -3.74039085032896e-03
-2.15151515151515e+01 -1.08713757463570e+00  1.01665518651577e-01 -6.46788032727694e-03
-2.09090909090909e+01 -1.08689347910430e+00  9.51354299698552e-02 -8.73354682204084e-03
-2.03030303030303e+01 -1.08673619598644e+00  8.90894387667428e-02 -1.03549549633131e-02
-1.96969696969697e+01 -1.08782698166047e+00  8.36341918092823e-02 -1.12497523258855e-02
-1.90909090909091e+01 -1.09375713893600e+00  7.88369755719895e-02 -1.18801591149714e-02
-1.84848484848485e+01 -1.10080304062157e+00  7.43446868662964e-02 -1.22693476102023e-02
-1.78787878787879e+01 -1.10236646562348e+00  6.97645514673162e-02 -1.27726906473161e-02
-1.72727272727273e+01 -1.09421638201736e+00  6.50303160657717e-02 -1.36281548433870e-02
-1.66666666666667e+01 -1.08098302284200e+00  6.03419763771627e-02 -1.45343681766167e-02
-1.60606060606061e+01 -1.06907960146421e+00  5.58618133628466e-02 -1.50076380659193e-02
-1.54545454545455e+01 -1.06026503468909e+00  5.17214910243800e-02 -1.49038076892100e-02
-1.48484848484848e+01 -1.05256765806932e+00  4.77993988172691e-02 -1.46030073678269e-02
-1.42424242424242e+01 -1.04852005275108e+00  4.38596034719517e-02 -1.42446363681652e-02
-1.36363636363636e+01 -1.04929245691024e+00  3.96562497270915e-02 -1.38312122662493e-02
-1.30303030303030e+01 -1.05547655157194e+00  3.51755590601793e-02 -1.31860181410277e-02
-1.24242424242424e+01 -1.06188683410328e+00  3.08304851629529e-02 -1.27222226760509e-02
-1.18181818181818e+01 -1.06216274880511e+00  2.70138032801507e-02 -1.27730555951596e-02
-1.12121212121212e+01 -1.03830012435279e+00  2.35375103612999e-02 -1.60314775863740e-02
-1.06060606060606e+01 -9.94161024109425e-01  2.04435572890925e-02 -2.15423089568166e-02
-1.00000000000000e+01 -9.42203250951126e-01  1.77862901898545e-02 -2.74890995541945e-02
-9.39393939393939e+00 -8.77338072940901e-01  1.53947279050680e-02 -3.51340510885202e-02
-8.78787878787879e+00 -7.94605823480166e-01  1.32826205463076e-02 -4.45844287093322e-02
-8.18181818181818e+00 -7.07528601660975e-01  1.16043458589828e-02 -5.31730999949843e-02
-7.57575757575758e+00 -6.25941214566945e-01  1.05491384558568e-02 -5.93873681888452e-02
-6.96969696969697e+00 -5.43648256634909e-01  9.75276632567580e-03 -6.42683759155171e-02
-6.36363636363636e+00 -4.61251933425015e-01  9.16201493824161e-03 -6.84809791469530e-02
-5.75757575757576e+00 -3.79930380105234e-01  8.69922015689457e-03 -7.22654779712027e-02
-5.15151515151515e+00 -2.99341546640270e-01  8.30965541949290e-03 -7.56954811389013e-02
-4.54545454545454e+00 -2.19357305006613e-01  8.01252809398024e-03 -7.87555551738447e-02
-3.93939393939394e+00 -1.40081488285332e-01  7.88962500281518e-03 -8.14356237704529e-02
-3.33333333333333e+00 -6.18592459510673e-02  7.86957592567523e-03 -8.37126189917737e-02
-2.72727272727273e+00  1.57240356017364e-02  7.85615744713444e-03 -8.58842540326564e-02
-2.12121212121212e+00  9.34755671471797e-02  7.83459908666105e-03 -8.80285109672888e-02
-1.51515151515152e+00  1.72011691321585e-01  7.72865363072219e-03 -9.04057532952205e-02
-9.09090909090912e-01  2.50398427462748e-01  7.63558712560825e-03 -9.26848555290981e-02
-3.03030303030302e-01  3.27601941273553e-01  7.66930057022877e-03 -9.45389024033845e-02
 3.03030303030302e-01  4.04707743614043e-01  7.66999955935940e-03 -9.64364154808157e-02
 9.09090909090912e-01  4.82064726287328e-01  7.63809172149536e-03 -9.83942805212401e-02
 1.51515151515152e+00  5.58436891023347e-01  7.73237709474534e-03 -1.00110095102389e-01
 2.12121212121212e+00  6.34173168004528e-01  7.91482365908801e-03 -1.01710591899650e-01
 2.72727272727273e+00  7.09725590328140e-01  8.07864782671832e-03 -1.03259126922769e-01
 3.33333333333333e+00  7.85158799349681e-01  8.23579341090876e-03 -1.04786582025467e-01
 3.93939393939394e+00  8.60321657408336e-01  8.39661060494620e-03 -1.06269461185508e-01
 4.54545454545455e+00  9.34446966331184e-01  8.64007405693563e-03 -1.07582153582927e-01
 5.15151515151515e+00  1.00789196232826e+00  8.93091467070445e-03 -1.08789972509107e-01
 5.75757575757576e+00  1.08083539112050e+00  9.23821466684704e-03 -1.09926600401559e-01
 6.36363636363637e+00  1.15290089450297e+00  9.58709694739916e-03 -1.10936836739846e-01
 6.96969696969697e+00  1.22400128028866e+00  9.98749457298599e-03 -1.11815437355120e-01
 7.57575757575757e+00  1.29391108504285e+00  1.04393601956463e-02 -1.12541683716957e-01
 8.18181818181818e+00  1.36241132868745e+00  1.09736238282319e-02 -1.13065686242914e-01
 8.78787878787879e+00  1.42938652288688e+00  1.15987530221945e-02 -1.13437482534581e-01
 9.39393939393939e+00  1.49505458672034e+00  1.22524749394808e-02 -1.13518694559047e-01
 1.00000000000000e+01  1.55915496088161e+00  1.29467836412941e-02 -1.13550103574895e-01
 1.06060606060606e+01  1.62115490527800e+00  1.37099317574265e-02 -1.13275976524218e-01
 1.12121212121212e+01  1.68080818686817e+00  1.45421568936126e-02 -1.12736813896590e-01
 1.18181818181818e+01  1.73805613928693e+00  1.54518892635660e-02 -1.11877717681672e-01
 1.24242424242424e+01  1.79066221852522e+00  1.65572199518876e-02 -1.10615009463810e-01
 1.30303030303030e+01  1.83828218186026e+00  1.78848424389030e-02 -1.08893899924532e-01
 1.36363636363636e+01  1.88014612840555e+00  1.94471377156416e-02 -1.06816873082261e-01
 1.42424242424242e+01  1.91542550646498e+00  2.13679355387352e-02 -1.04594585973073e-01
 1.48484848484848e+01  1.94489134377668e+00  2.37936220703746e-02 -1.02318046683665e-01
 1.54545454545455e+01  1.96219283221846e+00  2.69866732073789e-02 -9.99551139698525e-02
 1.60606060606061e+01  1.96940314881744e+00  3.13303820715049e-02 -9.76860962692657e-02
 1.66666666666667e+01  1.95522591158801e+00  3.73645942384548e-02 -9.53245386325175e-02
 1.72727272727273e+01  1.92395330652284e+00  4.49358897451550e-02 -9.30899433635950e-02
 1.78787878787879e+01  1.88452833710782e+00  5.35815529458242e-02 -9.18658782248953e-02
 1.84848484848485e+01  1.83070758964760e+00  6.36565678399437e-02 -9.18104306726044e-02
 1.90909090909091e+01  1.75117502351139e+00  7.57856438114335e-02 -9.17203744476880e-02
 1.96969696969697e+01  1.67427483995864e+00  8.84267262353615e-02 -9.18260188712249e-02
 2.03030303030303e+01  1.62378783214159e+00  1.00223795411595e-01 -9.22469522487188e-02
 2.09090909090909e+01  1.58378304429933e+00  1.11669509836586e-01 -9.38775625499426e-02
 2.15151515151515e+01  1.54873912801683e+00  1.22998107977535e-01 -9.65744876916119e-02
 2.21212121212121e+01  1.51750986742740e+00  1.34267689308783e-01 -9.99938644861758e-02
 2.27272727272727e+01  1.48894904666438e+00  1.45536353304670e-01 -1.03791844223357e-01
 2.33333333333333e+01  1.46191044986107e+00  1.56862199439537e-01 -1.07624585958194e-01
 2.39393939393939e+01  1.43524786115082e+00  1.68303327187724e-01 -1.11148252010716e-01
 2.45454545454545e+01  1.40941991858101e+00  1.79853884882590e-01 -1.14438344754591e-01
 2.51515151515151e+01  1.38581171633721e+00  1.91448415792850e-01 -1.17916678176502e-01
 2.57575757575758e+01  1.36361771432758e+00  2.03075881220684e-01 -1.21501441110287e-01
 2.63636363636364e+01  1.34201309511303e+00  2.14768124222532e-01 -1.25106098405835e-01
 2.69696969696970e+01  1.32017304125448e+00  2.26537834989615e-01 -1.28644091660650e-01
 2.75757575757576e+01  1.29769274407344e+00  2.38389067201721e-01 -1.32028830096215e-01
 2.81818181818182e+01  1.27340405470428e+00  2.50309603587480e-01 -1.35172307224336e-01
 2.87878787878788e+01  1.24421104353759e+00  2.62089699546406e-01 -1.38313835782817e-01
 2.93939393939394e+01  1.21163271975536e+00  2.73733116835029e-01 -1.41238395648868e-01
 3.00000000000000e+01  1.17848536813339e+00  2.85484205796456e-01 -1.43961488391567e-01
 3.30000000000000e+01  1.08685379355591e+00  3.50720127020080e-01 -1.59791638432287e-01
 3.60000000000000e+01  1.06090211577610e+00  4.28136216648677e-01 -1.81497601720632e-01
 3.90000000000000e+01  1.03165506665205e+00  5.07345364140830e-01 -2.02541783273448e-01
 4.20000000000000e+01  1.00183301349108e+00  5.88425322754099e-01 -2.21092427599345e-01
 4.50000000000000e+01  9.69001408347523e-01  6.70621103174044e-01 -2.38043912923042e-01
 4.80000000000000e+01  9.32176335338888e-01  7.53112029167558e-01 -2.55541393231801e-01
 5.10000000000000e+01  8.90880289016172e-01  8.34867166653504e-01 -2.72350840648278e-01
 5.40000000000000e+01  8.44844233207899e-01  9.15073189681300e-01 -2.88726083364163e-01
 5.70000000000000e+01  7.93959621231086e-01  9.92988580827823e-01 -3.04839195093858e-01
 6.00000000000000e+01  7.38122344995633e-01  1.06777747579340e+00 -3.20875044459152e-01
 6.30000000000000e+01  6.77635136173016e-01  1.13851124128074e+00 -3.36424902914371e-01
 6.60000000000000e+01  6.12719565561218e-01  1.20454992073584e+00 -3.51753330295955e-01
 6.90000000000000e+01  5.43706793294151e-01  1.26536808422962e+00 -3.67129505140767e-01
 7.20000000000000e+01  4.71236799810444e-01  1.32014420587029e+00 -3.81541521300333e-01
 7.50000000000000e+01  3.95895169546772e-01  1.36824920248491e+00 -3.95693332507547e-01
 7.80000000000000e+01  3.18252007356813e-01  1.40937574342380e+00 -4.09610789737913e-01
 8.10000000000000e+01  2.38997118403968e-01  1.44335588743484e+00 -4.22928504596929e-01
 8.40000000000000e+01  1.59040747734913e-01  1.46937694546976e+00 -4.35310644754240e-01
 8.70000000000000e+01  7.81553351834202e-02  1.48726406740255e+00 -4.47773534026743e-01
 9.00000000000000e+01  9.16688465208385e-17  1.49706587376315e+00 -4.59512842860528e-01
 9.30000000000000e+01 -5.61995550492713e-02  1.48726406740255e+00 -4.64441905859624e-01
 9.60000000000000e+01 -1.11328523414439e-01  1.46937694546976e+00 -4.69380504041952e-01
 9.90000000000000e+01 -1.67297982882777e-01  1.44335588743484e+00 -4.73319195596754e-01
 1.02000000000000e+02 -2.22776405149769e-01  1.40937574342380e+00 -4.75171044089222e-01
 1.05000000000000e+02 -2.77126618682741e-01  1.36824920248491e+00 -4.75057151348570e-01
 1.08000000000000e+02 -3.29865759867311e-01  1.32014420587029e+00 -4.74595172494155e-01
 1.11000000000000e+02 -3.80594755305906e-01  1.26536808422962e+00 -4.73414445833166e-01
 1.14000000000000e+02 -4.28903695892852e-01  1.20454992073584e+00 -4.69181488135419e-01
 1.17000000000000e+02 -4.74344595321111e-01  1.13851124128074e+00 -4.64999875662969e-01
 1.20000000000000e+02 -5.16685641496943e-01  1.06777747579340e+00 -4.60558181425573e-01
 1.23000000000000e+02 -5.55771734861760e-01  9.92988580827822e-01 -4.55290253479324e-01
 1.26000000000000e+02 -5.91390963245529e-01  9.15073189681300e-01 -4.49730977217568e-01
 1.29000000000000e+02 -6.23616202311321e-01  8.34867166653503e-01 -4.44613162402691e-01
 1.32000000000000e+02 -6.52523434737222e-01  7.53112029167558e-01 -4.40489096420972e-01
 1.35000000000000e+02 -6.78300985843266e-01  6.70621103174044e-01 -4.37657057307514e-01
 1.38000000000000e+02 -7.01283109443753e-01  5.88425322754098e-01 -4.34444212178827e-01
 1.41000000000000e+02 -7.22158546656432e-01  5.07345364140830e-01 -4.32844303356226e-01
 1.44000000000000e+02 -7.42685276676508e-01  4.28143543354763e-01 -4.32442762603049e-01
 1.47000000000000e+02 -7.67295192075873e-01  3.51791312330752e-01 -4.32590164778129e-01
 1.50000000000000e+02 -7.22833614228554e-01  2.79076845274550e-01 -4.30928949604927e-01
 1.53000000000000e+02 -6.49873144216797e-01  2.10706713025915e-01 -4.10937504219801e-01
 1.56000000000000e+02 -5.77665017081597e-01  1.47314560561098e-01 -3.89287878043512e-01
 1.59000000000000e+02 -5.05456889946397e-01  8.79817006141652e-02 -3.65595182810324e-01
